-i https://pypi.org/simple
amqp==5.3.1; python_version >= '3.6'
asgiref==3.11.1; python_version >= '3.9'
async-timeout==5.0.1; python_version >= '3.8'
billiard==4.2.4; python_version >= '3.7'
celery==5.6.2; python_version >= '3.9'
certifi==2026.2.25; python_version >= '3.7'
cffi==2.0.0; python_version >= '3.9'
charset-normalizer==3.4.4; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
click-didyoumean==0.3.1; python_full_version >= '3.6.2'
click-plugins==1.1.1.2
click-repl==0.3.0; python_version >= '3.6'
cryptography==46.0.5; python_version >= '3.8' and python_full_version not in '3.9.0, 3.9.1'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
dj-database-url==3.0.1
django==4.2.30; python_version >= '3.8'
django-cors-headers==4.9.0; python_version >= '3.9'
django-debug-toolbar==6.1.0; python_version >= '3.9'
django-filter==25.1; python_version >= '3.9'
django-redis==6.0.0; python_version >= '3.9'
django-templated-mail==1.1.1
djangorestframework==3.16.1; python_version >= '3.9'
djangorestframework-simplejwt==5.5.1; python_version >= '3.9'
djoser==2.3.3; python_version >= '3.9' and python_version < '4.0'
drf-nested-routers==0.95.0; python_version >= '3.8'
exceptiongroup==1.3.1; python_version >= '3.7'
flower==2.0.1; python_version >= '3.7'
gunicorn==23.0.0; python_version >= '3.7'
humanize==4.13.0; python_version >= '3.9'
idna==3.11; python_version >= '3.8'
kombu==5.6.2; python_version >= '3.9'
mysqlclient==2.2.7; platform_system == 'Linux'
oauthlib==3.3.1; python_version >= '3.8'
packaging==26.2; python_version >= '3.8'
pillow==11.3.0; python_version >= '3.9'
prometheus-client==0.24.1; python_version >= '3.9'
prompt-toolkit==3.0.52; python_version >= '3.8'
psycopg2-binary==2.9.12; python_version >= '3.9'
pycparser==2.23; python_version >= '3.8'
pyjwt==2.11.0; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python3-openid==3.2.0
pytz==2026.1.post1
redis==7.0.1; python_version >= '3.9'
requests==2.32.5; python_version >= '3.9'
requests-oauthlib==2.0.0; python_version >= '3.4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
social-auth-app-django==5.4.3; python_version >= '3.9'
social-auth-core==4.7.0; python_version >= '3.9'
sqlparse==0.5.5; python_version >= '3.8'
tornado==6.5.4; python_version >= '3.9'
typing-extensions==4.15.0; python_version >= '3.9'
tzdata==2025.3; python_version >= '2'
tzlocal==5.3.1; python_version >= '3.9'
urllib3==2.6.3; python_version >= '3.9'
vine==5.1.0; python_version >= '3.6'
wcwidth==0.6.0; python_version >= '3.8'
whitenoise==6.11.0; python_version >= '3.9'
